MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 960:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.562, v_num=0m9d]
Epoch 960:   2%|▏         | 1/61 [00:34<34:13, 34.22s/it, loss=1.562, v_num=0m9d]
Epoch 960:   2%|▏         | 1/61 [00:34<34:13, 34.22s/it, loss=1.539, v_num=0m9d]
Epoch 960:   3%|▎         | 2/61 [00:34<17:02, 17.33s/it, loss=1.539, v_num=0m9d]
Epoch 960:   3%|▎         | 2/61 [00:34<17:02, 17.33s/it, loss=1.516, v_num=0m9d]
Epoch 960:   5%|▍         | 3/61 [00:35<11:18, 11.69s/it, loss=1.516, v_num=0m9d]
Epoch 960:   5%|▍         | 3/61 [00:35<11:18, 11.69s/it, loss=1.524, v_num=0m9d]
Epoch 960:   7%|▋         | 4/61 [00:35<08:28,  8.93s/it, loss=1.524, v_num=0m9d]
Epoch 960:   7%|▋         | 4/61 [00:35<08:28,  8.93s/it, loss=1.508, v_num=0m9d]
Epoch 960:   8%|▊         | 5/61 [00:36<06:44,  7.23s/it, loss=1.508, v_num=0m9d]
Epoch 960:   8%|▊         | 5/61 [00:36<06:44,  7.23s/it, loss=1.517, v_num=0m9d]
Epoch 960:  10%|▉         | 6/61 [00:36<05:35,  6.09s/it, loss=1.517, v_num=0m9d]
Epoch 960:  10%|▉         | 6/61 [00:36<05:35,  6.09s/it, loss=1.499, v_num=0m9d]
Epoch 960:  11%|█▏        | 7/61 [00:37<04:45,  5.29s/it, loss=1.499, v_num=0m9d]
Epoch 960:  11%|█▏        | 7/61 [00:37<04:45,  5.29s/it, loss=1.494, v_num=0m9d]
Epoch 960:  13%|█▎        | 8/61 [00:37<04:07,  4.68s/it, loss=1.494, v_num=0m9d]
Epoch 960:  13%|█▎        | 8/61 [00:37<04:07,  4.68s/it, loss=1.494, v_num=0m9d]
Epoch 960:  15%|█▍        | 9/61 [00:37<03:38,  4.21s/it, loss=1.494, v_num=0m9d]
Epoch 960:  15%|█▍        | 9/61 [00:37<03:38,  4.21s/it, loss=1.528, v_num=0m9d]
Epoch 960:  16%|█▋        | 10/61 [00:38<03:15,  3.83s/it, loss=1.528, v_num=0m9d]
Epoch 960:  16%|█▋        | 10/61 [00:38<03:15,  3.83s/it, loss=1.500, v_num=0m9d]
Epoch 960:  18%|█▊        | 11/61 [00:52<03:56,  4.74s/it, loss=1.500, v_num=0m9d]
Epoch 960:  18%|█▊        | 11/61 [00:52<03:56,  4.74s/it, loss=1.470, v_num=0m9d]
Epoch 960:  20%|█▉        | 12/61 [00:52<03:34,  4.38s/it, loss=1.470, v_num=0m9d]
Epoch 960:  20%|█▉        | 12/61 [00:52<03:34,  4.38s/it, loss=1.523, v_num=0m9d]
Epoch 960:  21%|██▏       | 13/61 [00:52<03:15,  4.07s/it, loss=1.523, v_num=0m9d]
Epoch 960:  21%|██▏       | 13/61 [00:52<03:15,  4.07s/it, loss=1.534, v_num=0m9d]
Epoch 960:  23%|██▎       | 14/61 [00:53<02:59,  3.81s/it, loss=1.534, v_num=0m9d]
Epoch 960:  23%|██▎       | 14/61 [00:53<02:59,  3.81s/it, loss=1.528, v_num=0m9d]
Epoch 960:  25%|██▍       | 15/61 [01:02<03:11,  4.17s/it, loss=1.528, v_num=0m9d]
Epoch 960:  25%|██▍       | 15/61 [01:02<03:11,  4.17s/it, loss=1.491, v_num=0m9d]
Epoch 960:  26%|██▌       | 16/61 [01:02<02:56,  3.93s/it, loss=1.491, v_num=0m9d]
Epoch 960:  26%|██▌       | 16/61 [01:02<02:56,  3.93s/it, loss=1.526, v_num=0m9d]
Epoch 960:  28%|██▊       | 17/61 [01:03<02:43,  3.73s/it, loss=1.526, v_num=0m9d]
Epoch 960:  28%|██▊       | 17/61 [01:03<02:43,  3.73s/it, loss=1.544, v_num=0m9d]
Epoch 960:  30%|██▉       | 18/61 [01:03<02:32,  3.54s/it, loss=1.544, v_num=0m9d]
Epoch 960:  30%|██▉       | 18/61 [01:03<02:32,  3.54s/it, loss=1.539, v_num=0m9d]
Epoch 960:  31%|███       | 19/61 [01:04<02:21,  3.38s/it, loss=1.539, v_num=0m9d]
Epoch 960:  31%|███       | 19/61 [01:04<02:21,  3.38s/it, loss=1.500, v_num=0m9d]
Epoch 960:  33%|███▎      | 20/61 [01:04<02:12,  3.23s/it, loss=1.500, v_num=0m9d]
Epoch 960:  33%|███▎      | 20/61 [01:04<02:12,  3.23s/it, loss=1.511, v_num=0m9d]
Epoch 960:  34%|███▍      | 21/61 [01:05<02:03,  3.10s/it, loss=1.511, v_num=0m9d]
Epoch 960:  34%|███▍      | 21/61 [01:05<02:03,  3.10s/it, loss=1.516, v_num=0m9d]
Epoch 960:  36%|███▌      | 22/61 [01:05<01:56,  2.98s/it, loss=1.516, v_num=0m9d]
Epoch 960:  36%|███▌      | 22/61 [01:05<01:56,  2.98s/it, loss=1.519, v_num=0m9d]
Epoch 960:  38%|███▊      | 23/61 [01:05<01:48,  2.87s/it, loss=1.519, v_num=0m9d]
Epoch 960:  38%|███▊      | 23/61 [01:05<01:48,  2.87s/it, loss=1.526, v_num=0m9d]
Epoch 960:  39%|███▉      | 24/61 [01:06<01:42,  2.77s/it, loss=1.526, v_num=0m9d]
Epoch 960:  39%|███▉      | 24/61 [01:06<01:42,  2.77s/it, loss=1.526, v_num=0m9d]
Epoch 960:  41%|████      | 25/61 [01:06<01:36,  2.67s/it, loss=1.526, v_num=0m9d]
Epoch 960:  41%|████      | 25/61 [01:06<01:36,  2.67s/it, loss=1.509, v_num=0m9d]
Epoch 960:  43%|████▎     | 26/61 [01:07<01:30,  2.59s/it, loss=1.509, v_num=0m9d]
Epoch 960:  43%|████▎     | 26/61 [01:07<01:30,  2.59s/it, loss=1.484, v_num=0m9d]
Epoch 960:  44%|████▍     | 27/61 [01:07<01:25,  2.51s/it, loss=1.484, v_num=0m9d]
Epoch 960:  44%|████▍     | 27/61 [01:07<01:25,  2.51s/it, loss=1.487, v_num=0m9d]
Epoch 960:  46%|████▌     | 28/61 [01:08<01:20,  2.43s/it, loss=1.487, v_num=0m9d]
Epoch 960:  46%|████▌     | 28/61 [01:08<01:20,  2.43s/it, loss=1.525, v_num=0m9d]
Epoch 960:  48%|████▊     | 29/61 [01:23<01:31,  2.87s/it, loss=1.525, v_num=0m9d]
Epoch 960:  48%|████▊     | 29/61 [01:23<01:31,  2.87s/it, loss=1.518, v_num=0m9d]
Epoch 960:  49%|████▉     | 30/61 [01:23<01:26,  2.78s/it, loss=1.518, v_num=0m9d]
Epoch 960:  49%|████▉     | 30/61 [01:23<01:26,  2.78s/it, loss=1.493, v_num=0m9d]
Epoch 960:  51%|█████     | 31/61 [01:23<01:21,  2.71s/it, loss=1.493, v_num=0m9d]
Epoch 960:  51%|█████     | 31/61 [01:23<01:21,  2.71s/it, loss=1.518, v_num=0m9d]
Epoch 960:  52%|█████▏    | 32/61 [01:24<01:16,  2.64s/it, loss=1.518, v_num=0m9d]
Epoch 960:  52%|█████▏    | 32/61 [01:24<01:16,  2.64s/it, loss=1.497, v_num=0m9d]
Epoch 960:  54%|█████▍    | 33/61 [01:24<01:11,  2.57s/it, loss=1.497, v_num=0m9d]
Epoch 960:  54%|█████▍    | 33/61 [01:24<01:11,  2.57s/it, loss=1.503, v_num=0m9d]
Epoch 960:  56%|█████▌    | 34/61 [01:25<01:07,  2.51s/it, loss=1.503, v_num=0m9d]
Epoch 960:  56%|█████▌    | 34/61 [01:25<01:07,  2.51s/it, loss=1.477, v_num=0m9d]
Epoch 960:  57%|█████▋    | 35/61 [01:25<01:03,  2.45s/it, loss=1.477, v_num=0m9d]
Epoch 960:  57%|█████▋    | 35/61 [01:25<01:03,  2.45s/it, loss=1.496, v_num=0m9d]
Epoch 960:  59%|█████▉    | 36/61 [01:26<00:59,  2.39s/it, loss=1.496, v_num=0m9d]
Epoch 960:  59%|█████▉    | 36/61 [01:26<00:59,  2.39s/it, loss=1.479, v_num=0m9d]
Epoch 960:  61%|██████    | 37/61 [01:26<00:56,  2.34s/it, loss=1.479, v_num=0m9d]
Epoch 960:  61%|██████    | 37/61 [01:26<00:56,  2.34s/it, loss=1.485, v_num=0m9d]
Epoch 960:  62%|██████▏   | 38/61 [01:27<00:52,  2.29s/it, loss=1.485, v_num=0m9d]
Epoch 960:  62%|██████▏   | 38/61 [01:27<00:52,  2.29s/it, loss=1.469, v_num=0m9d]
Epoch 960:  64%|██████▍   | 39/61 [01:27<00:49,  2.24s/it, loss=1.469, v_num=0m9d]
Epoch 960:  64%|██████▍   | 39/61 [01:27<00:49,  2.24s/it, loss=1.479, v_num=0m9d]
Epoch 960:  66%|██████▌   | 40/61 [01:27<00:46,  2.20s/it, loss=1.479, v_num=0m9d]
Epoch 960:  66%|██████▌   | 40/61 [01:27<00:46,  2.20s/it, loss=1.468, v_num=0m9d]
Epoch 960:  67%|██████▋   | 41/61 [01:28<00:43,  2.16s/it, loss=1.468, v_num=0m9d]
Epoch 960:  67%|██████▋   | 41/61 [01:28<00:43,  2.16s/it, loss=1.478, v_num=0m9d]
Epoch 960:  69%|██████▉   | 42/61 [01:28<00:40,  2.11s/it, loss=1.478, v_num=0m9d]
Epoch 960:  69%|██████▉   | 42/61 [01:28<00:40,  2.11s/it, loss=1.467, v_num=0m9d]
Epoch 960:  70%|███████   | 43/61 [01:29<00:37,  2.08s/it, loss=1.467, v_num=0m9d]
Epoch 960:  70%|███████   | 43/61 [01:29<00:37,  2.08s/it, loss=1.451, v_num=0m9d]
Epoch 960:  72%|███████▏  | 44/61 [01:29<00:34,  2.04s/it, loss=1.451, v_num=0m9d]
Epoch 960:  72%|███████▏  | 44/61 [01:29<00:34,  2.04s/it, loss=1.457, v_num=0m9d]
Epoch 960:  74%|███████▍  | 45/61 [01:30<00:32,  2.00s/it, loss=1.457, v_num=0m9d]
Epoch 960:  74%|███████▍  | 45/61 [01:30<00:32,  2.00s/it, loss=1.454, v_num=0m9d]
Epoch 960:  75%|███████▌  | 46/61 [01:44<00:34,  2.28s/it, loss=1.454, v_num=0m9d]
Epoch 960:  75%|███████▌  | 46/61 [01:44<00:34,  2.28s/it, loss=1.493, v_num=0m9d]
Epoch 960:  77%|███████▋  | 47/61 [01:45<00:31,  2.24s/it, loss=1.493, v_num=0m9d]
Epoch 960:  77%|███████▋  | 47/61 [01:45<00:31,  2.24s/it, loss=1.468, v_num=0m9d]
Epoch 960:  79%|███████▊  | 48/61 [01:45<00:28,  2.20s/it, loss=1.468, v_num=0m9d]
Epoch 960:  79%|███████▊  | 48/61 [01:45<00:28,  2.20s/it, loss=1.460, v_num=0m9d]
Epoch 960:  80%|████████  | 49/61 [01:46<00:26,  2.17s/it, loss=1.460, v_num=0m9d]
Epoch 960:  80%|████████  | 49/61 [01:46<00:26,  2.17s/it, loss=1.444, v_num=0m9d]
Epoch 960:  82%|████████▏ | 50/61 [01:46<00:23,  2.13s/it, loss=1.444, v_num=0m9d]
Epoch 960:  82%|████████▏ | 50/61 [01:46<00:23,  2.13s/it, loss=1.500, v_num=0m9d]
Epoch 960:  84%|████████▎ | 51/61 [01:47<00:20,  2.10s/it, loss=1.500, v_num=0m9d]
Epoch 960:  84%|████████▎ | 51/61 [01:47<00:20,  2.10s/it, loss=1.519, v_num=0m9d]
Epoch 960:  85%|████████▌ | 52/61 [01:47<00:18,  2.07s/it, loss=1.519, v_num=0m9d]
Epoch 960:  85%|████████▌ | 52/61 [01:47<00:18,  2.07s/it, loss=1.503, v_num=0m9d]
Epoch 960:  87%|████████▋ | 53/61 [01:47<00:16,  2.04s/it, loss=1.503, v_num=0m9d]
Epoch 960:  87%|████████▋ | 53/61 [01:47<00:16,  2.04s/it, loss=1.487, v_num=0m9d]
Epoch 960:  89%|████████▊ | 54/61 [01:57<00:15,  2.18s/it, loss=1.487, v_num=0m9d]
Epoch 960:  89%|████████▊ | 54/61 [01:57<00:15,  2.18s/it, loss=1.525, v_num=0m9d]
Epoch 960:  90%|█████████ | 55/61 [01:58<00:12,  2.15s/it, loss=1.525, v_num=0m9d]
Epoch 960:  90%|█████████ | 55/61 [01:58<00:12,  2.15s/it, loss=1.540, v_num=0m9d]
Epoch 960:  92%|█████████▏| 56/61 [01:58<00:10,  2.12s/it, loss=1.540, v_num=0m9d]
Epoch 960:  92%|█████████▏| 56/61 [01:58<00:10,  2.12s/it, loss=1.518, v_num=0m9d]
Epoch 960:  93%|█████████▎| 57/61 [01:59<00:08,  2.09s/it, loss=1.518, v_num=0m9d]
Epoch 960:  93%|█████████▎| 57/61 [01:59<00:08,  2.09s/it, loss=1.506, v_num=0m9d]
Epoch 960:  95%|█████████▌| 58/61 [01:59<00:06,  2.06s/it, loss=1.506, v_num=0m9d]
Epoch 960:  95%|█████████▌| 58/61 [01:59<00:06,  2.06s/it, loss=1.535, v_num=0m9d]
Epoch 960:  97%|█████████▋| 59/61 [01:59<00:04,  2.03s/it, loss=1.535, v_num=0m9d]
Epoch 960:  97%|█████████▋| 59/61 [01:59<00:04,  2.03s/it, loss=1.559, v_num=0m9d]
Epoch 960:  98%|█████████▊| 60/61 [02:00<00:02,  2.01s/it, loss=1.559, v_num=0m9d]
Epoch 960:  98%|█████████▊| 60/61 [02:00<00:02,  2.01s/it, loss=1.580, v_num=0m9d]
Epoch 960: 100%|██████████| 61/61 [02:00<00:00,  1.98s/it, loss=1.580, v_num=0m9d]
Epoch 960: 100%|██████████| 61/61 [02:00<00:00,  1.98s/it, loss=1.527, v_num=0m9d]
Epoch 960:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.527, v_num=0m9d]         
Epoch 961:   0%|          | 0/61 [00:00<?, ?it/s, loss=1.527, v_num=0m9d]
Epoch 961:   2%|▏         | 1/61 [00:17<17:42, 17.71s/it, loss=1.527, v_num=0m9d]
Epoch 961:   2%|▏         | 1/61 [00:17<17:42, 17.71s/it, loss=1.557, v_num=0m9d]
Epoch 961:   3%|▎         | 2/61 [00:18<09:01,  9.17s/it, loss=1.557, v_num=0m9d]
Epoch 961:   3%|▎         | 2/61 [00:18<09:01,  9.17s/it, loss=1.592, v_num=0m9d]
Epoch 961:   5%|▍         | 3/61 [00:18<06:03,  6.26s/it, loss=1.592, v_num=0m9d]
Epoch 961:   5%|▍         | 3/61 [00:18<06:03,  6.26s/it, loss=1.580, v_num=0m9d]
Epoch 961:   7%|▋         | 4/61 [00:19<04:33,  4.80s/it, loss=1.580, v_num=0m9d]
Epoch 961:   7%|▋         | 4/61 [00:19<04:33,  4.80s/it, loss=1.554, v_num=0m9d]
Epoch 961:   8%|▊         | 5/61 [00:19<03:39,  3.93s/it, loss=1.554, v_num=0m9d]
Epoch 961:   8%|▊         | 5/61 [00:19<03:39,  3.93s/it, loss=1.557, v_num=0m9d]
Epoch 961:  10%|▉         | 6/61 [00:20<03:03,  3.34s/it, loss=1.557, v_num=0m9d]
Epoch 961:  10%|▉         | 6/61 [00:20<03:03,  3.34s/it, loss=1.604, v_num=0m9d]
Epoch 961:  11%|█▏        | 7/61 [00:20<02:38,  2.93s/it, loss=1.604, v_num=0m9d]
Epoch 961:  11%|█▏        | 7/61 [00:20<02:38,  2.93s/it, loss=1.593, v_num=0m9d]
Epoch 961:  13%|█▎        | 8/61 [00:20<02:18,  2.62s/it, loss=1.593, v_num=0m9d]
Epoch 961:  13%|█▎        | 8/61 [00:20<02:18,  2.62s/it, loss=1.573, v_num=0m9d]
Epoch 961:  15%|█▍        | 9/61 [00:21<02:03,  2.38s/it, loss=1.573, v_num=0m9d]
Epoch 961:  15%|█▍        | 9/61 [00:21<02:03,  2.38s/it, loss=1.564, v_num=0m9d]
Epoch 961:  16%|█▋        | 10/61 [00:21<01:51,  2.18s/it, loss=1.564, v_num=0m9d]
Epoch 961:  16%|█▋        | 10/61 [00:21<01:51,  2.18s/it, loss=1.549, v_num=0m9d]
Epoch 961:  18%|█▊        | 11/61 [00:22<01:41,  2.02s/it, loss=1.549, v_num=0m9d]
Epoch 961:  18%|█▊        | 11/61 [00:22<01:41,  2.02s/it, loss=1.536, v_num=0m9d]
Epoch 961:  20%|█▉        | 12/61 [00:22<01:32,  1.89s/it, loss=1.536, v_num=0m9d]
Epoch 961:  20%|█▉        | 12/61 [00:22<01:32,  1.89s/it, loss=1.519, v_num=0m9d]
Epoch 961:  21%|██▏       | 13/61 [00:23<01:25,  1.78s/it, loss=1.519, v_num=0m9d]
Epoch 961:  21%|██▏       | 13/61 [00:23<01:25,  1.78s/it, loss=1.510, v_num=0m9d]
Epoch 961:  23%|██▎       | 14/61 [00:23<01:18,  1.68s/it, loss=1.510, v_num=0m9d]
Epoch 961:  23%|██▎       | 14/61 [00:23<01:18,  1.68s/it, loss=1.507, v_num=0m9d]
Epoch 961:  25%|██▍       | 15/61 [00:23<01:13,  1.60s/it, loss=1.507, v_num=0m9d]
Epoch 961:  25%|██▍       | 15/61 [00:23<01:13,  1.60s/it, loss=1.508, v_num=0m9d]
Epoch 961:  26%|██▌       | 16/61 [00:24<01:08,  1.52s/it, loss=1.508, v_num=0m9d]
Epoch 961:  26%|██▌       | 16/61 [00:24<01:08,  1.52s/it, loss=1.491, v_num=0m9d]
Epoch 961:  28%|██▊       | 17/61 [00:24<01:04,  1.46s/it, loss=1.491, v_num=0m9d]
Epoch 961:  28%|██▊       | 17/61 [00:24<01:04,  1.46s/it, loss=1.481, v_num=0m9d]
Epoch 961:  30%|██▉       | 18/61 [00:25<01:00,  1.40s/it, loss=1.481, v_num=0m9d]
Epoch 961:  30%|██▉       | 18/61 [00:25<01:00,  1.40s/it, loss=1.441, v_num=0m9d]
Epoch 961:  31%|███       | 19/61 [00:25<00:56,  1.35s/it, loss=1.441, v_num=0m9d]
Epoch 961:  31%|███       | 19/61 [00:25<00:56,  1.35s/it, loss=1.415, v_num=0m9d]
Epoch 961:  33%|███▎      | 20/61 [00:26<00:53,  1.31s/it, loss=1.415, v_num=0m9d]
Epoch 961:  33%|███▎      | 20/61 [00:26<00:53,  1.31s/it, loss=1.440, v_num=0m9d]
Epoch 961:  34%|███▍      | 21/61 [00:26<00:50,  1.27s/it, loss=1.440, v_num=0m9d]
Epoch 961:  34%|███▍      | 21/61 [00:26<00:50,  1.27s/it, loss=1.435, v_num=0m9d]
Epoch 961:  36%|███▌      | 22/61 [00:27<00:47,  1.23s/it, loss=1.435, v_num=0m9d]
Epoch 961:  36%|███▌      | 22/61 [00:27<00:47,  1.23s/it, loss=1.406, v_num=0m9d]
Epoch 961:  38%|███▊      | 23/61 [00:27<00:45,  1.19s/it, loss=1.406, v_num=0m9d]
Epoch 961:  38%|███▊      | 23/61 [00:27<00:45,  1.19s/it, loss=1.406, v_num=0m9d]
Epoch 961:  39%|███▉      | 24/61 [00:27<00:42,  1.16s/it, loss=1.406, v_num=0m9d]
Epoch 961:  39%|███▉      | 24/61 [00:27<00:42,  1.16s/it, loss=1.413, v_num=0m9d]
Epoch 961:  41%|████      | 25/61 [00:28<00:40,  1.13s/it, loss=1.413, v_num=0m9d]
Epoch 961:  41%|████      | 25/61 [00:28<00:40,  1.13s/it, loss=1.384, v_num=0m9d]
Epoch 961:  43%|████▎     | 26/61 [00:28<00:38,  1.11s/it, loss=1.384, v_num=0m9d]
Epoch 961:  43%|████▎     | 26/61 [00:28<00:38,  1.11s/it, loss=1.373, v_num=0m9d]
Epoch 961:  44%|████▍     | 27/61 [00:29<00:36,  1.08s/it, loss=1.373, v_num=0m9d]
Epoch 961:  44%|████▍     | 27/61 [00:29<00:36,  1.08s/it, loss=1.371, v_num=0m9d]
Epoch 961:  46%|████▌     | 28/61 [00:29<00:34,  1.06s/it, loss=1.371, v_num=0m9d]
Epoch 961:  46%|████▌     | 28/61 [00:29<00:34,  1.06s/it, loss=1.395, v_num=0m9d]
Epoch 961:  48%|████▊     | 29/61 [00:30<00:33,  1.04s/it, loss=1.395, v_num=0m9d]
Epoch 961:  48%|████▊     | 29/61 [00:30<00:33,  1.04s/it, loss=1.366, v_num=0m9d]
Epoch 961:  49%|████▉     | 30/61 [00:30<00:31,  1.02s/it, loss=1.366, v_num=0m9d]
Epoch 961:  49%|████▉     | 30/61 [00:30<00:31,  1.02s/it, loss=1.358, v_num=0m9d]
Epoch 961:  51%|█████     | 31/61 [00:30<00:29,  1.00it/s, loss=1.358, v_num=0m9d]
Epoch 961:  51%|█████     | 31/61 [00:30<00:29,  1.00it/s, loss=1.379, v_num=0m9d]
Epoch 961:  52%|█████▏    | 32/61 [00:31<00:28,  1.02it/s, loss=1.379, v_num=0m9d]
Epoch 961:  52%|█████▏    | 32/61 [00:31<00:28,  1.02it/s, loss=1.396, v_num=0m9d]
Epoch 961:  54%|█████▍    | 33/61 [00:31<00:26,  1.04it/s, loss=1.396, v_num=0m9d]
Epoch 961:  54%|█████▍    | 33/61 [00:31<00:26,  1.04it/s, loss=1.384, v_num=0m9d]
Epoch 961:  56%|█████▌    | 34/61 [00:32<00:25,  1.06it/s, loss=1.384, v_num=0m9d]
Epoch 961:  56%|█████▌    | 34/61 [00:32<00:25,  1.06it/s, loss=1.376, v_num=0m9d]
Epoch 961:  57%|█████▋    | 35/61 [00:32<00:24,  1.07it/s, loss=1.376, v_num=0m9d]
Epoch 961:  57%|█████▋    | 35/61 [00:32<00:24,  1.07it/s, loss=1.391, v_num=0m9d]
Epoch 961:  59%|█████▉    | 36/61 [00:33<00:22,  1.09it/s, loss=1.391, v_num=0m9d]
Epoch 961:  59%|█████▉    | 36/61 [00:33<00:22,  1.09it/s, loss=1.396, v_num=0m9d]
Epoch 961:  61%|██████    | 37/61 [00:33<00:21,  1.10it/s, loss=1.396, v_num=0m9d]
Epoch 961:  61%|██████    | 37/61 [00:33<00:21,  1.10it/s, loss=1.388, v_num=0m9d]
Epoch 961:  62%|██████▏   | 38/61 [00:33<00:20,  1.12it/s, loss=1.388, v_num=0m9d]
Epoch 961:  62%|██████▏   | 38/61 [00:33<00:20,  1.12it/s, loss=1.395, v_num=0m9d]
Epoch 961:  64%|██████▍   | 39/61 [00:34<00:19,  1.14it/s, loss=1.395, v_num=0m9d]
Epoch 961:  64%|██████▍   | 39/61 [00:34<00:19,  1.14it/s, loss=1.413, v_num=0m9d]
Epoch 961:  66%|██████▌   | 40/61 [00:34<00:18,  1.15it/s, loss=1.413, v_num=0m9d]
Epoch 961:  66%|██████▌   | 40/61 [00:34<00:18,  1.15it/s, loss=1.389, v_num=0m9d]
Epoch 961:  67%|██████▋   | 41/61 [00:35<00:17,  1.16it/s, loss=1.389, v_num=0m9d]
Epoch 961:  67%|██████▋   | 41/61 [00:35<00:17,  1.16it/s, loss=1.384, v_num=0m9d]
Epoch 961:  69%|██████▉   | 42/61 [00:35<00:16,  1.18it/s, loss=1.384, v_num=0m9d]
Epoch 961:  69%|██████▉   | 42/61 [00:35<00:16,  1.18it/s, loss=1.373, v_num=0m9d]
Epoch 961:  70%|███████   | 43/61 [00:49<00:20,  1.15s/it, loss=1.373, v_num=0m9d]
Epoch 961:  70%|███████   | 43/61 [00:49<00:20,  1.15s/it, loss=1.368, v_num=0m9d]
Epoch 961:  72%|███████▏  | 44/61 [00:49<00:19,  1.13s/it, loss=1.368, v_num=0m9d]
Epoch 961:  72%|███████▏  | 44/61 [00:49<00:19,  1.13s/it, loss=1.388, v_num=0m9d]
Epoch 961:  74%|███████▍  | 45/61 [00:50<00:17,  1.12s/it, loss=1.388, v_num=0m9d]
Epoch 961:  74%|███████▍  | 45/61 [00:50<00:17,  1.12s/it, loss=1.396, v_num=0m9d]
Epoch 961:  75%|███████▌  | 46/61 [00:50<00:16,  1.10s/it, loss=1.396, v_num=0m9d]
Epoch 961:  75%|███████▌  | 46/61 [00:50<00:16,  1.10s/it, loss=1.396, v_num=0m9d]
Epoch 961:  77%|███████▋  | 47/61 [00:51<00:15,  1.09s/it, loss=1.396, v_num=0m9d]
Epoch 961:  77%|███████▋  | 47/61 [00:51<00:15,  1.09s/it, loss=1.366, v_num=0m9d]
Epoch 961:  79%|███████▊  | 48/61 [00:51<00:13,  1.07s/it, loss=1.366, v_num=0m9d]
Epoch 961:  79%|███████▊  | 48/61 [00:51<00:13,  1.07s/it, loss=1.359, v_num=0m9d]
Epoch 961:  80%|████████  | 49/61 [00:51<00:12,  1.06s/it, loss=1.359, v_num=0m9d]
Epoch 961:  80%|████████  | 49/61 [00:51<00:12,  1.06s/it, loss=1.352, v_num=0m9d]
Epoch 961:  82%|████████▏ | 50/61 [00:53<00:11,  1.08s/it, loss=1.352, v_num=0m9d]
Epoch 961:  82%|████████▏ | 50/61 [00:53<00:11,  1.08s/it, loss=1.361, v_num=0m9d]
Epoch 961:  84%|████████▎ | 51/61 [00:54<00:10,  1.07s/it, loss=1.361, v_num=0m9d]
Epoch 961:  84%|████████▎ | 51/61 [00:54<00:10,  1.07s/it, loss=1.392, v_num=0m9d]
Epoch 961:  85%|████████▌ | 52/61 [00:54<00:09,  1.05s/it, loss=1.392, v_num=0m9d]
Epoch 961:  85%|████████▌ | 52/61 [00:54<00:09,  1.05s/it, loss=1.386, v_num=0m9d]
Epoch 961:  87%|████████▋ | 53/61 [00:55<00:08,  1.04s/it, loss=1.386, v_num=0m9d]
Epoch 961:  87%|████████▋ | 53/61 [00:55<00:08,  1.04s/it, loss=1.384, v_num=0m9d]
